Entrada aleatoria de tamanho 100000000

Digitos do maior numero = 1, tamanho da amostra = 1
Quicksort: -1.#IND00	Coordenada Latex: (12, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (12, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (12, -1.#IND00)

Digitos do maior numero = 13, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (13, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (13, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (13, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (13, -1.#IND00)

Digitos do maior numero = 14, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (14, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (14, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (14, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (14, -1.#IND00)

Digitos do maior numero = 15, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (15, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (15, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (15, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (15, -1.#IND00)

Digitos do maior numero = 16, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (16, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (16, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (16, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (16, -1.#IND00)

Digitos do maior numero = 17, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (17, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (17, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (17, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (17, -1.#IND00)

Digitos do maior numero = 18, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (18, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (18, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (18, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (18, -1.#IND00)

Digitos do maior numero = 19, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (19, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (19, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (19, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (19, -1.#IND00)

Digitos do maior numero = 20, tamanho da amostra = 0
Mergesort: -1.#IND00	Coordenada Latex: (20, -1.#IND00)
Quicksort: -1.#IND00	Coordenada Latex: (20, -1.#IND00)
Introsort(std::sort): -1.#IND00	Coordenada Latex: (20, -1.#IND00)
Radixsort(d = 1): -1.#IND00	Coordenada Latex: (20, -1.#IND00)

